KIHCAMGN_00037	sp|Q81SZ9|RESA_BACAN	30.159	126	87	1	106	480	48	173	5.35e-15	71.6
KIHCAMGN_00037	sp|A0RBT0|RESA_BACAH	30.159	126	87	1	106	480	48	173	5.35e-15	71.6
KIHCAMGN_00037	sp|Q9KCJ4|RESA_HALH5	30.631	111	74	3	106	432	49	158	1.56e-14	70.5
KIHCAMGN_00037	sp|Q5KXL9|RESA_GEOKA	31.667	120	77	2	106	456	49	166	4.04e-13	66.6
KIHCAMGN_00038	sp|Q7VM65|SYS_HAEDU	60.000	25	10	0	267	193	202	226	0.097	36.2
KIHCAMGN_00039	sp|P19926|AGP_ECOLI	90.698	86	8	0	70	327	24	109	1.43e-51	171
KIHCAMGN_00039	sp|O33921|AGP_SALTY	84.404	109	17	0	1	327	1	109	1.30e-49	166
KIHCAMGN_00039	sp|Q52309|AGP_PRORE	48.837	86	40	2	91	339	33	117	7.09e-22	92.4
KIHCAMGN_00039	sp|P07102|PPA_ECOLI	39.726	73	43	1	88	306	29	100	6.04e-11	61.6
KIHCAMGN_00039	sp|P51562|TETR8_PHODP	100.000	17	0	0	325	375	202	218	0.002	40.0
KIHCAMGN_00039	sp|P0ACT5|TETR4_SALOR	100.000	17	0	0	325	375	202	218	0.002	40.0
KIHCAMGN_00039	sp|P0ACT4|TETR4_ECOLX	100.000	17	0	0	325	375	202	218	0.002	40.0
KIHCAMGN_00040	sp|P0A045|T431_STAAW	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00040	sp|P0A044|T431_STAAN	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00040	sp|P0A043|T431_STAAM	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00040	sp|P0C1L0|T431_STAA8	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00040	sp|P14506|T257_STAAU	38.696	230	130	6	1	684	1	221	3.44e-46	156
KIHCAMGN_00040	sp|P37133|Y4551_YERPS	44.444	81	45	0	223	465	13	93	1.01e-20	87.0
KIHCAMGN_00040	sp|P03365|POL_MMTVB	32.911	79	47	2	202	429	1488	1563	0.006	41.2
KIHCAMGN_00040	sp|P12894|POL_IPMAI	29.114	79	50	2	202	429	559	634	0.040	38.9
KIHCAMGN_00040	sp|P11368|POL_IPMA	29.114	79	50	2	202	429	641	716	0.042	38.9
KIHCAMGN_00041	sp|P59444|INSC_SHIFL	97.222	108	3	0	40	363	14	121	5.00e-71	211
KIHCAMGN_00041	sp|P0C5W3|INSC_ECOLX	97.222	108	3	0	40	363	14	121	5.00e-71	211
KIHCAMGN_00041	sp|P0CF48|INSC9_ECOLI	97.222	108	3	0	40	363	14	121	5.00e-71	211
KIHCAMGN_00041	sp|P0CF47|INSC8_ECOLI	97.222	108	3	0	40	363	14	121	5.00e-71	211
KIHCAMGN_00041	sp|P0CF46|INSC7_ECOLI	97.222	108	3	0	40	363	14	121	5.00e-71	211
KIHCAMGN_00041	sp|P0CF45|INSC6_ECOLI	97.222	108	3	0	40	363	14	121	5.00e-71	211
KIHCAMGN_00041	sp|P0CF44|INSC5_ECOLI	97.222	108	3	0	40	363	14	121	5.00e-71	211
KIHCAMGN_00041	sp|P0CF43|INSC4_ECOLI	97.222	108	3	0	40	363	14	121	5.00e-71	211
KIHCAMGN_00041	sp|P0CF42|INSC3_ECOLI	97.222	108	3	0	40	363	14	121	5.00e-71	211
KIHCAMGN_00041	sp|P0CF41|INSC2_ECOLI	97.222	108	3	0	40	363	14	121	5.00e-71	211
KIHCAMGN_00044	sp|P56979|INTM_ECOLI	98.780	246	3	0	1	738	1	246	2.02e-179	495
KIHCAMGN_00044	sp|Q47036|INTL_ECOLX	97.154	246	7	0	1	738	1	246	2.61e-177	489
KIHCAMGN_00044	sp|P18021|REDM_ECOLX	47.826	253	111	6	16	720	7	256	2.09e-60	194
KIHCAMGN_00044	sp|P06615|REDF_ECOLI	46.693	257	117	5	10	726	13	267	6.51e-60	193
KIHCAMGN_00044	sp|P55632|Y4QK_SINFN	29.474	190	115	7	124	684	117	290	5.24e-11	65.1
KIHCAMGN_00044	sp|Q8TZV9|XERA_PYRFU	30.108	186	101	8	124	651	100	266	1.52e-10	63.5
KIHCAMGN_00044	sp|P55429|Y4EF_SINFN	29.787	188	108	7	124	669	60	229	5.87e-10	61.2
KIHCAMGN_00044	sp|Q7ZAM7|XERD_LEPIN	27.979	193	99	9	118	639	109	280	7.53e-10	61.6
KIHCAMGN_00044	sp|Q72SA5|XERD_LEPIC	27.979	193	99	9	118	639	109	280	7.53e-10	61.6
KIHCAMGN_00044	sp|B7IFN3|XER_THEAB	28.333	180	106	7	124	645	109	271	1.43e-09	60.5
KIHCAMGN_00045	sp|P0A253|REP12_SALTI	99.692	325	1	0	1	975	1	325	0.0	573
KIHCAMGN_00045	sp|P0A254|REP12_ECOLX	99.692	325	1	0	1	975	1	325	0.0	573
KIHCAMGN_00045	sp|Q51651|REP9_ECOLX	99.385	325	2	0	1	975	1	325	0.0	573
KIHCAMGN_00045	sp|Q57154|REPB_ECOLI	99.385	325	2	0	1	975	1	325	0.0	570
KIHCAMGN_00045	sp|Q52219|REP10_ECOLX	99.077	325	3	0	1	975	1	325	0.0	568
KIHCAMGN_00045	sp|Q52347|REP11_ECOLX	99.077	325	3	0	1	975	1	325	0.0	568
KIHCAMGN_00045	sp|Q934T6|REPA_SALTI	64.948	291	98	2	4	873	19	306	4.05e-120	352
KIHCAMGN_00045	sp|P24042|REP5_ECOLX	46.512	258	133	2	67	840	33	285	4.76e-79	245
KIHCAMGN_00045	sp|P05833|REPA_ECOLX	44.231	260	140	2	67	846	34	288	9.12e-74	232
KIHCAMGN_00046	sp|Q9JMS1|YUAT_ECOLI	80.488	82	12	2	46	291	47	124	1.34e-36	124
KIHCAMGN_00047	sp|P15025|ISTA_PSEAI	98.182	110	2	0	1	330	1	110	2.45e-73	226
KIHCAMGN_00047	sp|P16944|ISTA_SHISO	96.364	110	4	0	1	330	1	110	1.55e-72	221
KIHCAMGN_00047	sp|Q45618|TRA6_GEOSE	41.964	112	63	2	1	330	1	112	7.93e-20	86.3
KIHCAMGN_00048	sp|P18642|IMPB_SALTM	99.187	123	1	0	19	387	302	424	3.12e-86	260
KIHCAMGN_00048	sp|P23832|SAMB_SALTM	66.393	122	41	0	19	384	302	423	3.40e-55	181
KIHCAMGN_00048	sp|P22494|UMUC_SALTY	55.932	118	51	1	19	369	301	418	9.44e-39	137
KIHCAMGN_00048	sp|P04152|UMUC_ECOLI	55.085	118	52	1	19	369	301	418	8.27e-37	132
KIHCAMGN_00048	sp|P07375|MUCB_ECOLX	52.101	119	55	2	28	384	303	419	1.00e-31	119
KIHCAMGN_00048	sp|P14303|MUCB_SALTM	52.101	119	56	1	28	384	303	420	1.29e-28	110
KIHCAMGN_00048	sp|Q97MB3|DPO4_CLOAB	35.135	74	44	3	46	264	308	378	0.066	35.8
KIHCAMGN_00049	sp|P19766|INSB_SHISO	100.000	125	0	0	1	375	7	131	8.97e-90	259
KIHCAMGN_00049	sp|P59843|INSB_HAEDU	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00049	sp|A0A385XJL4|INSB9_ECOLI	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00049	sp|P0CF30|INSB8_ECOLI	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00049	sp|P0CF29|INSB6_ECOLI	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00049	sp|P0CF28|INSB5_ECOLI	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00049	sp|P0CF25|INSB1_ECOLI	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00049	sp|P0CF31|INSB_ECOLX	100.000	125	0	0	1	375	43	167	6.32e-89	258
KIHCAMGN_00049	sp|P03831|INBD_SHIDY	98.400	125	2	0	1	375	7	131	4.37e-88	254
KIHCAMGN_00049	sp|P57998|INSB4_ECOLI	98.400	125	2	0	1	375	43	167	3.28e-87	253
KIHCAMGN_00050	sp|Q57449|Y362_HAEIN	67.391	276	90	0	64	891	16	291	7.71e-142	404
KIHCAMGN_00050	sp|A4N8V8|HPF_HAEI3	67.391	276	90	0	64	891	16	291	7.71e-142	404
KIHCAMGN_00050	sp|Q56952|YFEA_YERPE	62.284	289	107	1	31	891	21	309	1.36e-137	394
KIHCAMGN_00050	sp|Q92AG1|MNTA_LISIN	35.786	299	181	3	19	891	13	308	3.72e-66	213
KIHCAMGN_00050	sp|Q8Y653|MNTA_LISMO	35.974	303	182	3	19	891	6	308	1.62e-65	211
KIHCAMGN_00050	sp|P31304|MTSA_STRSA	33.106	293	188	3	37	891	15	307	7.82e-62	201
KIHCAMGN_00050	sp|P31305|MTSA_STRPA	33.221	298	190	3	19	891	12	307	7.69e-61	199
KIHCAMGN_00050	sp|Q9L5W9|MTSA_STROR	31.507	292	193	2	37	891	16	307	4.92e-59	194
KIHCAMGN_00050	sp|Q9L5X1|MTSA_STRAP	31.507	292	193	2	37	891	16	307	5.24e-59	194
KIHCAMGN_00050	sp|Q9KFG3|MNTA_HALH5	32.313	294	194	2	19	894	9	299	4.83e-58	191
KIHCAMGN_00051	sp|Q56953|YFEB_YERPE	59.507	284	100	3	19	825	11	294	6.50e-119	345
KIHCAMGN_00051	sp|P44662|Y361_HAEIN	60.595	269	97	2	10	789	5	273	2.99e-113	331
KIHCAMGN_00051	sp|Q55281|MNTA_SYNY3	59.363	251	101	1	19	771	10	259	8.51e-103	303
KIHCAMGN_00051	sp|Q9KD30|MNTB_HALH5	42.169	249	138	4	25	771	7	249	1.33e-66	211
KIHCAMGN_00051	sp|O34338|MNTB_BACSU	44.068	236	129	2	19	726	4	236	6.06e-65	206
KIHCAMGN_00051	sp|P96117|TROB_TREPA	44.255	235	128	2	16	720	10	241	3.07e-63	202
KIHCAMGN_00051	sp|Q92AF9|MNTB_LISIN	40.000	230	135	2	25	714	3	229	8.90e-61	195
KIHCAMGN_00051	sp|Q8Y651|MNTB_LISMO	39.130	230	137	2	25	714	3	229	2.90e-60	194
KIHCAMGN_00051	sp|Q9PKX1|Y339_CHLMU	38.261	230	139	2	25	714	11	237	2.71e-55	182
KIHCAMGN_00051	sp|P48334|YCXD_CYAPA	40.000	230	135	2	25	714	11	237	4.86e-55	181
KIHCAMGN_00052	sp|Q56954|YFEC_YERPE	66.667	276	92	0	1	828	2	277	7.13e-104	307
KIHCAMGN_00052	sp|P44661|Y360_HAEIN	63.177	277	102	0	1	831	2	278	3.24e-94	282
KIHCAMGN_00052	sp|Q55282|MNTB_SYNY3	47.387	287	143	3	10	855	14	297	9.30e-66	211
KIHCAMGN_00052	sp|P44660|Y359_HAEIN	37.643	263	164	0	10	798	5	267	4.11e-47	161
KIHCAMGN_00052	sp|Q56955|YFED_YERPE	40.154	259	155	0	16	792	10	268	1.12e-45	159
KIHCAMGN_00052	sp|Q92AG0|MNTC_LISIN	38.806	268	164	0	25	828	9	276	5.35e-45	156
KIHCAMGN_00052	sp|Q9KD29|MNTC_HALH5	37.050	278	174	1	16	846	10	287	1.18e-43	153
KIHCAMGN_00052	sp|Q8Y652|MNTC_LISMO	38.148	270	163	2	25	828	9	276	1.33e-42	150
KIHCAMGN_00052	sp|P42361|MTSB_STRGN	32.584	267	180	0	28	828	12	278	1.07e-31	122
KIHCAMGN_00052	sp|P31309|MTSB_STRPA	30.435	276	186	1	25	852	11	280	1.53e-30	119
KIHCAMGN_00053	sp|Q56955|YFED_YERPE	49.829	293	135	1	1	843	4	296	4.10e-78	242
KIHCAMGN_00053	sp|P44660|Y359_HAEIN	51.311	267	130	0	13	813	5	271	4.02e-76	236
KIHCAMGN_00053	sp|Q55282|MNTB_SYNY3	43.262	282	154	1	13	840	14	295	5.91e-57	188
KIHCAMGN_00053	sp|Q9KD29|MNTC_HALH5	38.372	258	158	1	19	789	10	267	8.11e-43	151
KIHCAMGN_00053	sp|Q92AG0|MNTC_LISIN	37.931	261	161	1	10	789	2	262	1.83e-42	150
KIHCAMGN_00053	sp|Q8Y652|MNTC_LISMO	37.165	261	163	1	10	789	2	262	2.77e-40	144
KIHCAMGN_00053	sp|Q56954|YFEC_YERPE	35.836	293	180	1	1	855	1	293	1.22e-39	143
KIHCAMGN_00053	sp|P42361|MTSB_STRGN	33.955	268	177	0	28	831	11	278	1.29e-39	142
KIHCAMGN_00053	sp|P31309|MTSB_STRPA	35.472	265	171	0	28	822	11	275	8.89e-39	140
KIHCAMGN_00053	sp|P44661|Y360_HAEIN	36.879	282	170	3	1	825	1	281	1.31e-37	137
KIHCAMGN_00055	sp|P0CF10|INSA4_ECOLI	100.000	72	0	0	216	1	12	83	1.65e-49	153
KIHCAMGN_00055	sp|P0CF09|INSA3_ECOLI	100.000	72	0	0	216	1	12	83	1.65e-49	153
KIHCAMGN_00055	sp|P0CF06|INSA2_ECOLX	100.000	72	0	0	216	1	12	83	1.65e-49	153
KIHCAMGN_00055	sp|P0CF08|INSA2_ECOLI	100.000	72	0	0	216	1	12	83	1.65e-49	153
KIHCAMGN_00055	sp|P0ADH2|INSA_SHISO	98.611	72	1	0	216	1	12	83	9.75e-49	151
KIHCAMGN_00055	sp|P0ADH1|INSA_SALTI	98.611	72	1	0	216	1	12	83	9.75e-49	151
KIHCAMGN_00055	sp|P59842|INSA_HAEDU	98.611	72	1	0	216	1	12	83	9.75e-49	151
KIHCAMGN_00055	sp|A0A385XJ53|INSA9_ECOLI	98.611	72	1	0	216	1	12	83	9.75e-49	151
KIHCAMGN_00055	sp|P0CF13|INSA8_ECOLI	98.611	72	1	0	216	1	12	83	9.75e-49	151
KIHCAMGN_00055	sp|P0CF12|INSA6_ECOLI	98.611	72	1	0	216	1	12	83	9.75e-49	151
KIHCAMGN_00056	sp|P19766|INSB_SHISO	100.000	125	0	0	1	375	7	131	8.97e-90	259
KIHCAMGN_00056	sp|P59843|INSB_HAEDU	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00056	sp|A0A385XJL4|INSB9_ECOLI	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00056	sp|P0CF30|INSB8_ECOLI	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00056	sp|P0CF29|INSB6_ECOLI	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00056	sp|P0CF28|INSB5_ECOLI	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00056	sp|P0CF25|INSB1_ECOLI	100.000	125	0	0	1	375	43	167	4.80e-89	258
KIHCAMGN_00056	sp|P0CF31|INSB_ECOLX	100.000	125	0	0	1	375	43	167	6.32e-89	258
KIHCAMGN_00056	sp|P03831|INBD_SHIDY	98.400	125	2	0	1	375	7	131	4.37e-88	254
KIHCAMGN_00056	sp|P57998|INSB4_ECOLI	98.400	125	2	0	1	375	43	167	3.28e-87	253
KIHCAMGN_00057	sp|P62556|SOPA_ECOLI	99.742	388	1	0	1	1164	1	388	0.0	801
KIHCAMGN_00057	sp|P62557|SOPA_ECO57	99.742	388	1	0	1	1164	1	388	0.0	801
KIHCAMGN_00057	sp|P55393|Y4CK_SINFN	28.133	391	257	9	28	1155	20	401	3.29e-36	139
KIHCAMGN_00057	sp|P05682|REPA_AGRRH	29.521	376	229	14	91	1155	40	400	1.10e-27	116
KIHCAMGN_00057	sp|P37522|SOJ_BACSU	35.294	187	103	5	322	870	4	176	1.66e-18	87.8
KIHCAMGN_00057	sp|B8GW31|PARA_CAUVN	31.602	231	133	10	322	996	8	219	9.41e-17	83.2
KIHCAMGN_00057	sp|P0CAV7|PARA_CAUVC	31.602	231	133	10	322	996	8	219	9.41e-17	83.2
KIHCAMGN_00057	sp|Q9K5N0|SOJ_HALH5	34.759	187	104	5	322	870	4	176	1.23e-16	82.4
KIHCAMGN_00057	sp|Q1DEM0|POMZ_MYXXD	28.253	269	170	9	292	1083	39	289	2.17e-14	77.0
KIHCAMGN_00057	sp|Q60283|Y3524_METJA	25.651	269	175	9	322	1107	3	253	1.60e-13	73.6
KIHCAMGN_00058	sp|P62558|SOPB_ECOLI	96.584	322	11	0	1	966	1	322	0.0	609
KIHCAMGN_00058	sp|P62559|SOPB_ECO57	96.584	322	11	0	1	966	1	322	0.0	609
KIHCAMGN_00058	sp|P0A248|VIRB_SHISO	35.616	146	83	6	229	651	50	189	2.32e-11	67.4
KIHCAMGN_00058	sp|P0A247|VIRB_SHIFL	35.616	146	83	6	229	651	50	189	2.32e-11	67.4
KIHCAMGN_00058	sp|P07621|PARB_ECOLX	35.088	171	104	6	151	651	39	206	5.69e-09	60.5
KIHCAMGN_00058	sp|P05683|REPB_AGRRH	29.730	111	72	2	265	579	69	179	0.013	40.8
KIHCAMGN_00059	sp|O82900|YUBH_ECO57	88.333	60	7	0	3	182	46	105	7.99e-29	105
KIHCAMGN_00059	sp|Q9JMR5|YUBH_ECOLI	86.667	60	7	1	3	182	45	103	1.16e-26	100
KIHCAMGN_00059	sp|F1MNN4|FBXW7_BOVIN	28.235	85	56	1	55	294	368	452	0.028	36.6
KIHCAMGN_00059	sp|Q969H0|FBXW7_HUMAN	28.235	85	56	1	55	294	369	453	0.028	36.6
KIHCAMGN_00059	sp|Q8VBV4|FBXW7_MOUSE	28.235	85	56	1	55	294	372	456	0.028	36.6
KIHCAMGN_00059	sp|D3Z902|FBXW7_RAT	28.235	85	56	1	55	294	375	459	0.035	36.2
KIHCAMGN_00061	sp|P59843|INSB_HAEDU	99.401	167	1	0	1	501	1	167	4.92e-123	346
KIHCAMGN_00061	sp|A0A385XJL4|INSB9_ECOLI	99.401	167	1	0	1	501	1	167	4.92e-123	346
KIHCAMGN_00061	sp|P0CF30|INSB8_ECOLI	99.401	167	1	0	1	501	1	167	4.92e-123	346
KIHCAMGN_00061	sp|P0CF29|INSB6_ECOLI	99.401	167	1	0	1	501	1	167	4.92e-123	346
KIHCAMGN_00061	sp|P0CF28|INSB5_ECOLI	99.401	167	1	0	1	501	1	167	4.92e-123	346
KIHCAMGN_00061	sp|P0CF25|INSB1_ECOLI	99.401	167	1	0	1	501	1	167	4.92e-123	346
KIHCAMGN_00061	sp|P0CF31|INSB_ECOLX	98.802	167	2	0	1	501	1	167	3.43e-122	344
KIHCAMGN_00061	sp|P57998|INSB4_ECOLI	97.605	167	4	0	1	501	1	167	1.18e-120	340
KIHCAMGN_00061	sp|P0CF27|INSB3_ECOLI	97.006	167	5	0	1	501	1	167	1.32e-119	337
KIHCAMGN_00061	sp|P0CF26|INSB2_ECOLI	97.006	167	5	0	1	501	1	167	1.32e-119	337
KIHCAMGN_00062	sp|P19257|PIV_MORLA	23.529	255	174	7	25	753	6	251	1.40e-10	63.9
KIHCAMGN_00062	sp|P20665|PIV_MORBO	23.137	255	175	7	25	753	6	251	3.73e-10	62.8
KIHCAMGN_00063	sp|Q9S4W7|YUBI_ECOLI	97.163	141	4	0	1	423	1	141	2.80e-89	258
KIHCAMGN_00063	sp|P52603|KLCA2_ECOLX	34.014	147	87	5	1	423	4	146	1.16e-09	56.6
KIHCAMGN_00063	sp|P52602|KLCA1_ECOLX	33.099	142	85	5	13	423	6	142	1.70e-08	53.1
KIHCAMGN_00063	sp|P52139|YFJX_ECOLI	32.847	137	80	4	28	423	23	152	3.02e-05	44.7
KIHCAMGN_00063	sp|P75676|YAFX_ECOLI	26.471	136	88	4	31	423	24	152	0.003	39.3
KIHCAMGN_00064	sp|P0C243|YUBJ_ECOLI	80.328	122	24	0	1	366	17	138	2.16e-58	179
KIHCAMGN_00064	sp|O82902|YUBJ_ECO57	80.328	122	24	0	1	366	17	138	2.16e-58	179
KIHCAMGN_00066	sp|A0A0P0VIP0|LRSK7_ORYSJ	45.946	37	20	0	177	67	539	575	0.033	35.0
KIHCAMGN_00066	sp|O64793|Y1675_ARATH	42.222	45	23	1	135	1	661	702	0.089	33.5
KIHCAMGN_00068	sp|B3EQT0|RSMA_CHLPB	32.653	98	60	2	88	369	19	114	7.55e-06	48.5
KIHCAMGN_00068	sp|D5DIV9|BIOC_PRIM3	24.852	169	118	6	28	522	5	168	1.22e-05	48.1
KIHCAMGN_00068	sp|P14385|MTTA_THEAQ	29.730	185	87	7	49	510	11	183	1.48e-05	48.1
KIHCAMGN_00068	sp|A3DBD7|BIOC_ACET2	30.303	99	66	2	145	432	41	139	2.41e-05	47.0
KIHCAMGN_00068	sp|Q81MB2|BIOC_BACAN	27.350	117	82	2	160	501	48	164	7.57e-05	45.8
KIHCAMGN_00068	sp|Q466S6|RSMA_METBF	29.204	113	69	4	88	417	28	132	1.49e-04	44.7
KIHCAMGN_00068	sp|Q8PU18|RSMA_METMA	29.204	113	69	4	88	417	18	122	2.48e-04	44.3
KIHCAMGN_00068	sp|Q7U7D3|RSMA_PARMW	31.068	103	61	4	85	369	13	113	2.78e-04	44.3
KIHCAMGN_00068	sp|P25201|MTA1_ACICA	28.205	117	76	4	70	399	24	139	3.73e-04	43.9
KIHCAMGN_00068	sp|Q8TQU8|RSMA_METAC	30.973	113	67	4	88	417	18	122	4.81e-04	43.1
KIHCAMGN_00071	sp|P28044|SSB7_ECOLX	98.857	175	2	0	1	525	1	175	8.17e-91	265
KIHCAMGN_00071	sp|P28043|SSB2_ECOLX	96.774	124	4	0	1	372	1	124	3.48e-83	246
KIHCAMGN_00071	sp|P18310|SSBF_ECOLI	96.774	124	4	0	1	372	1	124	7.90e-82	243
KIHCAMGN_00071	sp|P28045|SSBR_ECOLX	72.571	175	48	0	1	525	1	175	6.52e-77	230
KIHCAMGN_00071	sp|P18022|SSBP_ECOLX	73.143	175	47	0	1	525	1	175	7.68e-77	230
KIHCAMGN_00071	sp|P0AGE3|SSB_SHIFL	57.303	178	73	2	1	525	1	178	1.26e-59	186
KIHCAMGN_00071	sp|P0AGE0|SSB_ECOLI	57.303	178	73	2	1	525	1	178	1.26e-59	186
KIHCAMGN_00071	sp|P0AGE1|SSB_ECOL6	57.303	178	73	2	1	525	1	178	1.26e-59	186
KIHCAMGN_00071	sp|P0AGE2|SSB_ECO57	57.303	178	73	2	1	525	1	178	1.26e-59	186
KIHCAMGN_00071	sp|P28046|SSB_PROMI	70.732	123	35	1	1	366	1	123	1.32e-59	186
KIHCAMGN_00072	sp|Q5QJF4|YUBL_SALTM	100.000	77	0	0	1	231	3	79	1.21e-53	163
KIHCAMGN_00072	sp|Q5J3W6|YUBL_SALCH	96.104	77	3	0	1	231	3	79	2.26e-51	158
KIHCAMGN_00072	sp|Q1R1U5|YUBL_ECOUT	84.416	77	12	0	1	231	3	79	1.67e-44	140
KIHCAMGN_00072	sp|Q9JMR3|YUBL1_ECOLI	83.117	77	13	0	1	231	3	79	3.84e-44	139
KIHCAMGN_00072	sp|Q9ZGR9|YUBL_ECO57	80.519	77	15	0	1	231	3	79	3.13e-43	137
KIHCAMGN_00072	sp|Q5JBK6|YUBL2_ECOLX	80.519	77	15	0	1	231	3	79	2.11e-42	135
KIHCAMGN_00072	sp|Q1CC63|YUBL_YERPN	64.935	77	24	1	1	231	1	74	1.06e-30	105
KIHCAMGN_00072	sp|Q7ARC3|YUBL_YERPE	64.935	77	24	1	1	231	1	74	1.06e-30	105
KIHCAMGN_00072	sp|Q1BZY8|YUBL_YERPA	64.935	77	24	1	1	231	1	74	1.06e-30	105
KIHCAMGN_00072	sp|Q93GP6|YUBL_SALTY	67.143	70	23	0	22	231	9	78	6.47e-30	103
KIHCAMGN_00073	sp|Q9ZGR8|YUBM_ECO57	93.712	652	41	0	1	1956	1	652	0.0	1162
KIHCAMGN_00073	sp|Q9S4W2|YUBM_ECOLI	92.485	652	49	0	1	1956	1	652	0.0	1138
KIHCAMGN_00073	sp|Q72H91|SP0J_THET2	34.444	180	109	4	73	606	11	183	9.29e-09	60.5
KIHCAMGN_00073	sp|Q9JXP5|PARB_NEIMB	29.341	167	107	4	172	663	50	208	3.25e-06	53.1
KIHCAMGN_00073	sp|Q9JW77|PARB_NEIMA	29.341	167	107	4	172	663	50	208	4.62e-06	52.8
KIHCAMGN_00073	sp|Q9ZK75|PARB_HELPJ	25.862	174	107	5	106	603	34	193	1.79e-05	50.8
KIHCAMGN_00073	sp|O25758|PARB_HELPY	26.437	174	106	5	106	603	34	193	2.33e-05	50.4
KIHCAMGN_00073	sp|Q9PLN9|PARB_CHLMU	26.042	192	129	7	76	630	1	186	0.004	43.5
KIHCAMGN_00073	sp|Q1RGT4|PARB_RICBR	24.607	191	115	7	73	600	9	185	0.009	42.4
KIHCAMGN_00074	sp|P10032|PSIB2_ECOLX	93.056	144	10	0	1	432	1	144	4.62e-86	251
KIHCAMGN_00074	sp|P10031|PSIB1_ECOLI	92.308	143	11	0	1	429	1	143	1.15e-84	247
KIHCAMGN_00075	sp|P18148|PSIA1_ECOLI	99.163	239	2	0	1	717	1	239	2.38e-160	446
KIHCAMGN_00075	sp|P17976|PSIA2_ECOLX	97.490	239	6	0	1	717	1	239	7.30e-157	437
KIHCAMGN_00076	sp|P13971|SOK_ECOLX	100.000	41	0	0	138	16	34	74	6.97e-24	87.0
KIHCAMGN_00077	sp|P60046|INSJ_SHIFL	100.000	173	0	0	1	519	1	173	1.46e-125	353
KIHCAMGN_00077	sp|P19768|INSJ_ECOLI	100.000	173	0	0	1	519	1	173	1.46e-125	353
KIHCAMGN_00077	sp|Q57066|Y1720_HAEIN	29.630	108	76	0	13	336	22	129	1.96e-11	62.8
KIHCAMGN_00077	sp|Q47309|YI9A_ECOLX	27.160	162	107	4	13	495	2	153	1.03e-09	58.2
KIHCAMGN_00077	sp|Q48585|YI3A_LACJH	25.714	175	121	4	13	519	3	174	7.19e-08	53.1
KIHCAMGN_00077	sp|Q50239|YI6A_MYCMI	25.874	143	102	2	82	501	27	168	2.32e-07	51.6
KIHCAMGN_00078	sp|P19769|INSK_ECOLI	99.502	201	1	0	1	603	83	283	1.16e-150	422
KIHCAMGN_00078	sp|P19770|YI5C_ECOLX	99.153	118	1	0	369	16	1	118	3.89e-80	237
KIHCAMGN_00078	sp|O05086|Y1721_HAEIN	56.122	196	85	1	1	588	20	214	2.23e-78	236
KIHCAMGN_00078	sp|Q79CE8|T1353_SHIFL	42.162	185	103	2	37	582	324	507	1.92e-46	162
KIHCAMGN_00078	sp|Q9JMT3|INSF7_ECOLI	37.778	180	111	1	49	585	106	285	3.54e-33	123
KIHCAMGN_00078	sp|P16940|YIS2_SHISO	34.896	192	119	2	28	585	75	266	4.17e-33	122
KIHCAMGN_00078	sp|P0CF85|INSF_ECO11	37.222	180	112	1	49	585	106	285	1.09e-32	122
KIHCAMGN_00078	sp|P0CF84|INSF6_ECOLI	37.222	180	112	1	49	585	106	285	1.09e-32	122
KIHCAMGN_00078	sp|P0CF83|INSF5_ECOLI	37.222	180	112	1	49	585	106	285	1.09e-32	122
KIHCAMGN_00078	sp|P0CF82|INSF4_ECOLI	37.222	180	112	1	49	585	106	285	1.09e-32	122
KIHCAMGN_00079	sp|P11895|HOK_ECOLX	100.000	52	0	0	1	156	1	52	2.25e-32	108
KIHCAMGN_00079	sp|P62670|FLMA_ECOLI	98.077	52	1	0	1	156	1	52	1.91e-31	105
KIHCAMGN_00079	sp|P62671|FLMA_ECO57	98.077	52	1	0	1	156	1	52	1.91e-31	105
KIHCAMGN_00079	sp|P23587|FLMC2_ECOLX	100.000	50	0	0	3	152	21	70	3.94e-30	103
KIHCAMGN_00079	sp|P11519|FLMC1_ECOLI	92.000	50	4	0	3	152	21	70	5.91e-27	95.1
KIHCAMGN_00079	sp|P77494|HOKB_ECOLI	54.167	48	22	0	7	150	1	48	4.52e-12	57.0
